Countries,Indicators,2020,2021,2022,2023
Nigeria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,4,4,
Nigeria,Current Health Expenditure (CHE) per Capita in US$,68,82,91,
Nigeria,Current Health Expenditure (CHE),14.533,17.892,20.289,
Nigeria,Rest of the World (RoW) as % of Current Health Expenditure (CHE),1,,,
Nigeria,Expenditure on COVID-19 per Capita in US$,1,1,,
Nigeria,Population (in thousands),213.996,218.529,223.151,
Rwanda,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,8,
Rwanda,Current Health Expenditure (CHE) per Capita in US$,58,60,77,
Rwanda,Current Health Expenditure (CHE),762,807,1.049,
Rwanda,Population (in thousands),13.066,13.355,13.651,
Sao Tome and Principe,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,8,7,
Sao Tome and Principe,Current Health Expenditure (CHE) per Capita in US$,160,187,180,
Sao Tome and Principe,Current Health Expenditure (CHE),35,42,41,
Sao Tome and Principe,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,,
Sao Tome and Principe,Expenditure on COVID-19 per Capita in US$,18,45,,
Sao Tome and Principe,Population (in thousands),217,222,226,
Senegal,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,4,4,
Senegal,Current Health Expenditure (CHE) per Capita in US$,75,71,64,
Senegal,Current Health Expenditure (CHE),1.262,1.225,1.125,
Senegal,Expenditure on COVID-19 per Capita in US$,11,3,,
Senegal,Population (in thousands),16.789,17.221,17.651,
Seychelles,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,5,4,
Seychelles,Current Health Expenditure (CHE) per Capita in US$,693,629,695,
Seychelles,Current Health Expenditure (CHE),83,77,87,
Seychelles,Population (in thousands),120,123,126,
Sierra Leone,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,9,8,
Sierra Leone,Current Health Expenditure (CHE) per Capita in US$,48,45,39,
Sierra Leone,Current Health Expenditure (CHE),379,363,325,
Sierra Leone,Expenditure on COVID-19 per Capita in US$,,0,,
Sierra Leone,Population (in thousands),7.913,8.095,8.277,
South Africa,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,9,9,
South Africa,Current Health Expenditure (CHE) per Capita in US$,503,593,570,
South Africa,Current Health Expenditure (CHE),30.491,36.442,35.546,
South Africa,Population (in thousands),60.562,61.503,62.378,
South Sudan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,6,7,
South Sudan,Current Health Expenditure (CHE) per Capita in US$,47,35,49,
South Sudan,Current Health Expenditure (CHE),505,375,545,
South Sudan,Population (in thousands),10.698,10.866,11.021,
Togo,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,
Togo,Current Health Expenditure (CHE) per Capita in US$,53,53,54,
Togo,Current Health Expenditure (CHE),457,468,491,
Togo,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,,,
Togo,Expenditure on COVID-19 per Capita in US$,1,0,,
Togo,Population (in thousands),8.670,8.878,9.090,
Uganda,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,5,4,
Uganda,Current Health Expenditure (CHE) per Capita in US$,45,51,44,
Uganda,Current Health Expenditure (CHE),1.989,2.343,2.089,
Uganda,Population (in thousands),44.457,45.911,47.313,
United Republic of Tanzania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,3,3,
United Republic of Tanzania,Current Health Expenditure (CHE) per Capita in US$,32,38,36,
United Republic of Tanzania,Current Health Expenditure (CHE),1.934,2.360,2.307,
United Republic of Tanzania,Population (in thousands),60.973,62.830,64.712,
Zambia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,7,5,
Zambia,Current Health Expenditure (CHE) per Capita in US$,60,75,76,
Zambia,Current Health Expenditure (CHE),1.144,1.467,1.533,
Zambia,Rest of the World (RoW) as % of Current Health Expenditure (CHE),10,13,,
Zambia,Population (in thousands),19.059,19.604,20.153,
Zimbabwe,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,3,4,
Zimbabwe,Current Health Expenditure (CHE) per Capita in US$,51,64,71,
Zimbabwe,Current Health Expenditure (CHE),794,1.003,1.135,
Zimbabwe,Expenditure on COVID-19 per Capita in US$,2,,,
Zimbabwe,Population (in thousands),15.527,15.797,16.069,
Antigua and Barbuda,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,5,6,
Antigua and Barbuda,Current Health Expenditure (CHE) per Capita in US$,884,843,1.085,
Antigua and Barbuda,Current Health Expenditure (CHE),81,78,101,
Antigua and Barbuda,Population (in thousands),92,92,93,
Argentina,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,10,10,
Argentina,Current Health Expenditure (CHE) per Capita in US$,892,1.081,1.371,
Argentina,Current Health Expenditure (CHE),40.311,48.977,62.249,
Argentina,Population (in thousands),45.192,45.312,45.408,
Bahamas,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,7,7,
Bahamas,Current Health Expenditure (CHE) per Capita in US$,1.871,2.038,2.341,
Bahamas,Current Health Expenditure (CHE),741,808,931,
Bahamas,Population (in thousands),396,396,398,
Barbados,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,8,6,
Barbados,Current Health Expenditure (CHE) per Capita in US$,1.234,1.391,1.302,
Barbados,Current Health Expenditure (CHE),348,393,368,
Barbados,Population (in thousands),282,282,282,
Belize,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,5,4,
Belize,Current Health Expenditure (CHE) per Capita in US$,281,310,297,
Belize,Current Health Expenditure (CHE),110,123,120,
Belize,Population (in thousands),391,395,403,
Bolivia (Plurinational State of),Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,8,8,
Bolivia (Plurinational State of),Current Health Expenditure (CHE) per Capita in US$,249,276,307,
Bolivia (Plurinational State of),Current Health Expenditure (CHE),2.939,3.297,3.709,
Bolivia (Plurinational State of),Population (in thousands),11.816,11.937,12.077,
Brazil,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,10,9,
Brazil,Current Health Expenditure (CHE) per Capita in US$,681,768,849,
Brazil,Current Health Expenditure (CHE),142.050,160.991,178.460,
Brazil,Population (in thousands),208.661,209.550,210.306,
Canada,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),13,12,11,11
Canada,Current Health Expenditure (CHE) per Capita in US$,5.649,6.483,6.255,6.112
Canada,Current Health Expenditure (CHE),215.640,249.312,242.828,240.197
Canada,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,0
Canada,Expenditure on COVID-19 per Capita in US$,626,741,168,
Canada,Population (in thousands),38.172,38.454,38.821,39.299
Chile,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,10,10,10
Chile,Current Health Expenditure (CHE) per Capita in US$,1.271,1.577,1.547,1.715
Chile,Current Health Expenditure (CHE),24.620,30.677,30.254,33.713
Chile,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,,,
Chile,Expenditure on COVID-19 per Capita in US$,50,88,73,
Chile,Population (in thousands),19.371,19.456,19.553,19.659
Colombia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,9,8,8
Colombia,Current Health Expenditure (CHE) per Capita in US$,465,561,506,534
Colombia,Current Health Expenditure (CHE),23.542,28.723,26.154,27.962
Colombia,Rest of the World (RoW) as % of Current Health Expenditure (CHE),,,,0
Colombia,Expenditure on COVID-19 per Capita in US$,7,41,13,5
Colombia,Population (in thousands),50.630,51.188,51.738,52.321
Costa Rica,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,8,7,
Costa Rica,Current Health Expenditure (CHE) per Capita in US$,970,977,979,
Costa Rica,Current Health Expenditure (CHE),4.883,4.944,4.974,
Costa Rica,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Costa Rica,Expenditure on COVID-19 per Capita in US$,58,124,17,
Costa Rica,Population (in thousands),5.034,5.060,5.082,
Cuba,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),12,14,12,
Cuba,Current Health Expenditure (CHE) per Capita in US$,1.199,,,
Cuba,Current Health Expenditure (CHE),13.404,,,
Cuba,Population (in thousands),11.176,11.122,11.060,
Dominica,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,
Dominica,Current Health Expenditure (CHE) per Capita in US$,457,522,574,
Dominica,Current Health Expenditure (CHE),31,35,38,
Dominica,Population (in thousands),68,67,67,
Dominican Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,5,5,
Dominican Republic,Current Health Expenditure (CHE) per Capita in US$,354,417,462,
Dominican Republic,Current Health Expenditure (CHE),3.895,4.635,5.192,
Dominican Republic,Population (in thousands),11.008,11.123,11.231,
Ecuador,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,8,8,
Ecuador,Current Health Expenditure (CHE) per Capita in US$,473,499,493,
Ecuador,Current Health Expenditure (CHE),8.300,8.817,8.784,
Ecuador,Population (in thousands),17.546,17.682,17.824,
El Salvador,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,10,10,
El Salvador,Current Health Expenditure (CHE) per Capita in US$,358,470,501,
El Salvador,Current Health Expenditure (CHE),2.231,2.941,3.148,
El Salvador,Expenditure on COVID-19 per Capita in US$,29,48,,
El Salvador,Population (in thousands),6.235,6.256,6.280,
Grenada,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,5,5,
Grenada,Current Health Expenditure (CHE) per Capita in US$,477,514,521,
Grenada,Current Health Expenditure (CHE),56,60,61,
Grenada,Population (in thousands),116,117,117,
Guatemala,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,7,7,
Guatemala,Current Health Expenditure (CHE) per Capita in US$,289,341,396,
Guatemala,Current Health Expenditure (CHE),5.020,6.004,7.069,
Guatemala,Expenditure on COVID-19 per Capita in US$,4,24,12,
Guatemala,Population (in thousands),17.357,17.599,17.848,
Guyana,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,5,3,
Guyana,Current Health Expenditure (CHE) per Capita in US$,367,463,532,
Guyana,Current Health Expenditure (CHE),296,377,437,
Guyana,Population (in thousands),807,815,822,
Haiti,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,3,3,
Haiti,Current Health Expenditure (CHE) per Capita in US$,44,58,52,
Haiti,Current Health Expenditure (CHE),500,656,602,
Haiti,Population (in thousands),11.244,11.375,11.504,
Honduras,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,9,8,
Honduras,Current Health Expenditure (CHE) per Capita in US$,213,254,251,
Honduras,Current Health Expenditure (CHE),2.153,2.610,2.627,
Honduras,Expenditure on COVID-19 per Capita in US$,4,12,,
Honduras,Population (in thousands),10.120,10.290,10.464,
Jamaica,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,8,
Jamaica,Current Health Expenditure (CHE) per Capita in US$,323,371,468,
Jamaica,Current Health Expenditure (CHE),915,1.053,1.330,
Jamaica,Population (in thousands),2.831,2.838,2.839,
Mexico,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,
Mexico,Current Health Expenditure (CHE) per Capita in US$,535,606,651,
Mexico,Current Health Expenditure (CHE),67.852,77.372,83.723,
Mexico,Population (in thousands),126.799,127.648,128.613,
Nicaragua,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,10,9,
Nicaragua,Current Health Expenditure (CHE) per Capita in US$,166,204,208,
Nicaragua,Current Health Expenditure (CHE),1.089,1.357,1.403,
Nicaragua,Population (in thousands),6.565,6.645,6.731,
Panama,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,9,8,
Panama,Current Health Expenditure (CHE) per Capita in US$,1.358,1.417,1.472,
Panama,Current Health Expenditure (CHE),5.832,6.158,6.478,
Panama,Population (in thousands),4.293,4.345,4.401,
Paraguay,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,8,8,
Paraguay,Current Health Expenditure (CHE) per Capita in US$,412,480,480,
Paraguay,Current Health Expenditure (CHE),2.720,3.209,3.246,
Paraguay,Expenditure on COVID-19 per Capita in US$,20,38,,
Paraguay,Population (in thousands),6.604,6.684,6.760,
Peru,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,7,6,
Peru,Current Health Expenditure (CHE) per Capita in US$,400,456,446,
Peru,Current Health Expenditure (CHE),13.122,15.109,14.925,
Peru,Population (in thousands),32.839,33.156,33.475,
Saint Kitts and Nevis,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,
Saint Kitts and Nevis,Current Health Expenditure (CHE) per Capita in US$,1.068,1.134,1.160,
Saint Kitts and Nevis,Current Health Expenditure (CHE),50,53,54,
Saint Kitts and Nevis,Population (in thousands),47,47,47,
Saint Lucia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,6,5,
Saint Lucia,Current Health Expenditure (CHE) per Capita in US$,578,588,645,
Saint Lucia,Current Health Expenditure (CHE),103,105,115,
Saint Lucia,Population (in thousands),178,179,179,
Saint Vincent and the Grenadines,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,5,5,
Saint Vincent and the Grenadines,Current Health Expenditure (CHE) per Capita in US$,406,455,435,
Saint Vincent and the Grenadines,Current Health Expenditure (CHE),42,47,44,
Saint Vincent and the Grenadines,Population (in thousands),104,103,102,
Suriname,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,5,6,
Suriname,Current Health Expenditure (CHE) per Capita in US$,453,294,344,
Suriname,Current Health Expenditure (CHE),278,182,214,
Suriname,Population (in thousands),612,618,623,
Trinidad and Tobago,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,6,
Trinidad and Tobago,Current Health Expenditure (CHE) per Capita in US$,1.052,1.173,1.292,
Trinidad and Tobago,Current Health Expenditure (CHE),1.558,1.746,1.933,
Trinidad and Tobago,Population (in thousands),1.481,1.488,1.496,
United States of America,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),19,18,16,
United States of America,Current Health Expenditure (CHE) per Capita in US$,11.673,11.999,12.434,
United States of America,Current Health Expenditure (CHE),3.962.160,4.081.628,4.246.783,
United States of America,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
United States of America,Population (in thousands),339.436,340.161,341.534,
Uruguay,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,9,9,
Uruguay,Current Health Expenditure (CHE) per Capita in US$,1.432,1.595,1.851,
Uruguay,Current Health Expenditure (CHE),4.867,5.418,6.276,
Uruguay,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,,
Uruguay,Expenditure on COVID-19 per Capita in US$,14,127,,
Uruguay,Population (in thousands),3.399,3.397,3.391,
Venezuela (Bolivarian Republic of),Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,5,
Venezuela (Bolivarian Republic of),Current Health Expenditure (CHE) per Capita in US$,153,163,209,
Venezuela (Bolivarian Republic of),Current Health Expenditure (CHE),4.359,4.589,5.884,
Venezuela (Bolivarian Republic of),Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,,,
Venezuela (Bolivarian Republic of),Population (in thousands),28.444,28.238,28.213,
Afghanistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),16,22,23,
Afghanistan,Current Health Expenditure (CHE) per Capita in US$,80,82,81,
Afghanistan,Current Health Expenditure (CHE),3.129,3.261,3.273,
Afghanistan,Rest of the World (RoW) as % of Current Health Expenditure (CHE),,,8,
Afghanistan,Expenditure on COVID-19 per Capita in US$,3,2,1,
Afghanistan,Population (in thousands),39.069,40.000,40.579,
Bahrain,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,4,4,
Bahrain,Current Health Expenditure (CHE) per Capita in US$,1.102,1.175,1.111,
Bahrain,Current Health Expenditure (CHE),1.634,1.765,1.703,
Bahrain,Population (in thousands),1.483,1.502,1.533,
Djibouti,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),2,3,2,
Djibouti,Current Health Expenditure (CHE) per Capita in US$,67,87,82,
Djibouti,Current Health Expenditure (CHE),74,98,93,
Djibouti,Population (in thousands),1.105,1.121,1.137,
Egypt,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,5,5,
Egypt,Current Health Expenditure (CHE) per Capita in US$,148,177,171,
Egypt,Current Health Expenditure (CHE),16.217,19.632,19.255,
Egypt,Population (in thousands),109.315,110.957,112.618,
Iran (Islamic Republic of),Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,6,5,
Iran (Islamic Republic of),Current Health Expenditure (CHE) per Capita in US$,201,234,238,
Iran (Islamic Republic of),Current Health Expenditure (CHE),17.673,20.676,21.291,
Iran (Islamic Republic of),Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Iran (Islamic Republic of),Population (in thousands),87.723,88.455,89.524,
Iraq,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,5,4,
Iraq,Current Health Expenditure (CHE) per Capita in US$,248,252,255,
Iraq,Current Health Expenditure (CHE),10.447,10.837,11.221,
Iraq,Population (in thousands),42.117,43.071,44.071,
Jordan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,7,
Jordan,Current Health Expenditure (CHE) per Capita in US$,286,301,295,
Jordan,Current Health Expenditure (CHE),3.110,3.334,3.322,
Jordan,Population (in thousands),10.865,11.066,11.256,
